3,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,Npl6LPtmCIIEXUcCZ4FkW0W7/b0=
3,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,8ydEReeGtpHzTgsLFSMJAvXWFak=
3,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,8ydEReeGtpHzTgsLFSMJAvXWFak=
3,9,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
3,8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
4,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
4,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
4,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
4,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,MPgVRNd7Zo/n4oE9H4iZpiKHA14=
4,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,0Xcrl5SbYy7CD5ABLEmqTAemT3E=
4,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,8ydEReeGtpHzTgsLFSMJAvXWFak=
4,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,Npl6LPtmCIIEXUcCZ4FkW0W7/b0=
4,8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
4,9,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
5,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,Npl6LPtmCIIEXUcCZ4FkW0W7/b0=
5,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,RTiFQjcGj5FCZmOSq0B9KhAjH7k=
5,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
5,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
5,8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
6,6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,0,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
6,8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
6,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
7,7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
7,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
7,8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
8,8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,0,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,0,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
10,9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
