8,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
7,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
7,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
7,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
6,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
6,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lJ868ONi74GZeY7rh8c+kiTP77Y=
6,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FaiW6D5m8diQBl1YFkDeVsmVA7I=
6,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,E/dC/pYJnYaBb8HoMWtqYu1VAMg=
6,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
6,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
5,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
5,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
5,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,mTJV+lvYmub7VSCnP+uOb62wUZc=
5,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lJ868ONi74GZeY7rh8c+kiTP77Y=
5,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,csNHhiFDbhUiUoUS1zbVz1GAoD4=
5,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
5,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FaiW6D5m8diQBl1YFkDeVsmVA7I=
5,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,E/dC/pYJnYaBb8HoMWtqYu1VAMg=
5,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,E/dC/pYJnYaBb8HoMWtqYu1VAMg=
5,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
4,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
4,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
4,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
4,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
4,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
4,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,csNHhiFDbhUiUoUS1zbVz1GAoD4=
4,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lnYtIy2/JBRYj4mGOZK2AS2GtnQ=
4,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,PAdjpGIwz78Fsbr0tWKJ4p11TkQ=
4,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lJ868ONi74GZeY7rh8c+kiTP77Y=
4,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,mTJV+lvYmub7VSCnP+uOb62wUZc=
3,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
3,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
3,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
3,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
3,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
3,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lnYtIy2/JBRYj4mGOZK2AS2GtnQ=
3,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,77p5GcRMjTzjnQ65cezFUL+Fl+8=
3,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pilWyPD8hkCPpU/aSZla/BnzC2Q=
3,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
3,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
2,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
2,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
2,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
2,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
2,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lnYtIy2/JBRYj4mGOZK2AS2GtnQ=
2,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
2,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,csNHhiFDbhUiUoUS1zbVz1GAoD4=
2,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
2,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
2,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
1,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
1,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
1,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
1,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lUAwnfw6JrzwGyYWPRLRMvEma2s=
1,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pilWyPD8hkCPpU/aSZla/BnzC2Q=
1,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
1,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,77p5GcRMjTzjnQ65cezFUL+Fl+8=
0,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
0,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lnYtIy2/JBRYj4mGOZK2AS2GtnQ=
0,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
0,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pZP/xKZ0lScvMLlHXANUGUGpKd8=
0,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,pilWyPD8hkCPpU/aSZla/BnzC2Q=
0,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,77p5GcRMjTzjnQ65cezFUL+Fl+8=
0,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
0,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
0,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,FtDPX2AiAKXXe/H4SNm2G+bvl7c=
