-5,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,sU7Xxb9Tc3eiNF6TbNXnkEnRCO8=
-6,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-6,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,SUHfs4bhdvXf12DrB9+/42Y/+zU=
-6,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-6,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-6,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-6,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-6,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-6,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,f8SiB887oPmtL39A8hAkJmetGRk=
-6,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,2jcHcFOEHq3G0grIte51W7iEDSA=
-6,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,+bNG28+b0h71H2cPJ8bMvc4En4k=
-7,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-7,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-7,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-8,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-8,-11,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-8,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-8,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-9,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-11,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-10,-7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-11,-10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-11,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
