-6,4,MWcekXunB/7s67awbK4PzGWHzJw=,4GESfgXTKFB8fZ1D28UQ9m7QMgw=
-5,4,MWcekXunB/7s67awbK4PzGWHzJw=,5oWBgZzdmgQXm+NmbiFfVAfRi+M=
-4,4,MWcekXunB/7s67awbK4PzGWHzJw=,5oWBgZzdmgQXm+NmbiFfVAfRi+M=
-3,4,MWcekXunB/7s67awbK4PzGWHzJw=,5oWBgZzdmgQXm+NmbiFfVAfRi+M=
-2,4,MWcekXunB/7s67awbK4PzGWHzJw=,25LN1afI5jvFZexMVQq9VtG3m7k=
-1,4,MWcekXunB/7s67awbK4PzGWHzJw=,25LN1afI5jvFZexMVQq9VtG3m7k=
-8,5,MWcekXunB/7s67awbK4PzGWHzJw=,zA+v9AiPiEcYBnxU/PiWIu/pm+E=
-3,5,MWcekXunB/7s67awbK4PzGWHzJw=,4d5hKHzx43TodtAfgMboh5QN0sQ=
-2,5,MWcekXunB/7s67awbK4PzGWHzJw=,4d5hKHzx43TodtAfgMboh5QN0sQ=
-1,5,MWcekXunB/7s67awbK4PzGWHzJw=,4d5hKHzx43TodtAfgMboh5QN0sQ=
-9,6,MWcekXunB/7s67awbK4PzGWHzJw=,zA+v9AiPiEcYBnxU/PiWIu/pm+E=
-8,6,MWcekXunB/7s67awbK4PzGWHzJw=,wQdg2okPUfw+zBgz27ums+3I/uY=
-3,6,MWcekXunB/7s67awbK4PzGWHzJw=,4d5hKHzx43TodtAfgMboh5QN0sQ=
-2,6,MWcekXunB/7s67awbK4PzGWHzJw=,wQdg2okPUfw+zBgz27ums+3I/uY=
-1,6,MWcekXunB/7s67awbK4PzGWHzJw=,4d5hKHzx43TodtAfgMboh5QN0sQ=
-11,7,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-10,7,MWcekXunB/7s67awbK4PzGWHzJw=,8F1lj17vocT2eaPmHoMcNIWXdv8=
-9,7,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-3,7,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-1,7,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-15,8,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-14,8,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-11,8,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-10,8,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-4,8,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-3,8,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-1,8,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-16,9,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-15,9,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-14,9,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-13,9,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-12,9,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-11,9,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-5,9,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-4,9,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-1,9,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-14,10,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-13,10,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-12,10,MWcekXunB/7s67awbK4PzGWHzJw=,d9YJ3VOvjAr3Ad5vGbY+fImQ87M=
-5,10,MWcekXunB/7s67awbK4PzGWHzJw=,ExskWBwOmGD7SPXqg83DmswrDg4=
-5,11,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-3,11,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-5,12,MWcekXunB/7s67awbK4PzGWHzJw=,22U7iwqp526IMHvsAC9tMXeRyFM=
-5,13,MWcekXunB/7s67awbK4PzGWHzJw=,C+JW8ZoC3Xi+gkHhY9TIa9rrlJg=
-3,13,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-5,14,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-4,14,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-4,15,MWcekXunB/7s67awbK4PzGWHzJw=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-3,15,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-3,16,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-2,16,MWcekXunB/7s67awbK4PzGWHzJw=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-1,16,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-2,17,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-1,17,MWcekXunB/7s67awbK4PzGWHzJw=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-1,18,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-5,24,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
