-17,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,8aIT1eORipnXtLxUonDRhKIKD+8=
-17,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,i4T1Q/hq39HtE0ZE/AofDCU1MGo=
-19,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,artNgr5TkfB6/1Esf0uTOOAu+YI=
-21,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,5J+bwpTyUb8TAqwd+/vvBnKPpd0=
-21,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Z0byRZjE2eytD+ERRo753VIMdRU=
-17,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,i4T1Q/hq39HtE0ZE/AofDCU1MGo=
-18,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,8aIT1eORipnXtLxUonDRhKIKD+8=
-18,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,i4T1Q/hq39HtE0ZE/AofDCU1MGo=
-19,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,ert3LRzv7eUna6tuZvSEsln+PJc=
-20,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,artNgr5TkfB6/1Esf0uTOOAu+YI=
-20,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,ert3LRzv7eUna6tuZvSEsln+PJc=
-18,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,i4T1Q/hq39HtE0ZE/AofDCU1MGo=
-21,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,5J+bwpTyUb8TAqwd+/vvBnKPpd0=
-20,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,ert3LRzv7eUna6tuZvSEsln+PJc=
-19,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,ert3LRzv7eUna6tuZvSEsln+PJc=
-22,20,h2n/DYqom7lE5DdBD+GSgRmFdAo=,X6wzjcpnGjeQ/bYb0mW65GLgvjI=
-23,20,h2n/DYqom7lE5DdBD+GSgRmFdAo=,paYomnShDlftsLUfAN5F6QnvZyA=
-22,19,h2n/DYqom7lE5DdBD+GSgRmFdAo=,zkPgsfBvEzcftKBgyKZR7SPI4P8=
-23,19,h2n/DYqom7lE5DdBD+GSgRmFdAo=,W4NOrJTP0RJTgIiyFcbvp6GKta8=
-22,21,D0JR9GFWwreUGodxrz4vupQblPU=,X6wzjcpnGjeQ/bYb0mW65GLgvjI=
-22,22,D0JR9GFWwreUGodxrz4vupQblPU=,//LRGYg36kyleU0jCYAW2VOHvOo=
-23,21,D0JR9GFWwreUGodxrz4vupQblPU=,paYomnShDlftsLUfAN5F6QnvZyA=
-23,22,D0JR9GFWwreUGodxrz4vupQblPU=,S2gS5ecBV7z6cSZuIU0+r65QLeg=
-22,17,D0JR9GFWwreUGodxrz4vupQblPU=,qZbEGIJUbwbFcXsojrVxKq+PYbI=
-22,18,D0JR9GFWwreUGodxrz4vupQblPU=,zkPgsfBvEzcftKBgyKZR7SPI4P8=
-23,17,D0JR9GFWwreUGodxrz4vupQblPU=,mOiGU+hBszkQBbmHvGcOANArOjA=
-23,18,D0JR9GFWwreUGodxrz4vupQblPU=,W4NOrJTP0RJTgIiyFcbvp6GKta8=
-20,21,D0JR9GFWwreUGodxrz4vupQblPU=,MfV/aZ0kzP8PhcpC4Mh4LZ1bq4Q=
-21,21,D0JR9GFWwreUGodxrz4vupQblPU=,X6wzjcpnGjeQ/bYb0mW65GLgvjI=
-21,22,D0JR9GFWwreUGodxrz4vupQblPU=,//LRGYg36kyleU0jCYAW2VOHvOo=
-20,22,D0JR9GFWwreUGodxrz4vupQblPU=,5m0jmzXw0U+XlkWmC6Coy8eXnuk=
-20,20,D0JR9GFWwreUGodxrz4vupQblPU=,MfV/aZ0kzP8PhcpC4Mh4LZ1bq4Q=
-21,20,D0JR9GFWwreUGodxrz4vupQblPU=,X6wzjcpnGjeQ/bYb0mW65GLgvjI=
-21,19,D0JR9GFWwreUGodxrz4vupQblPU=,zkPgsfBvEzcftKBgyKZR7SPI4P8=
-18,20,D0JR9GFWwreUGodxrz4vupQblPU=,jEno+O0RBCAYwha6NtSsa20VXVE=
-17,20,D0JR9GFWwreUGodxrz4vupQblPU=,jEno+O0RBCAYwha6NtSsa20VXVE=
-19,20,D0JR9GFWwreUGodxrz4vupQblPU=,MfV/aZ0kzP8PhcpC4Mh4LZ1bq4Q=
-17,19,D0JR9GFWwreUGodxrz4vupQblPU=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-17,17,D0JR9GFWwreUGodxrz4vupQblPU=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-17,18,D0JR9GFWwreUGodxrz4vupQblPU=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-18,19,D0JR9GFWwreUGodxrz4vupQblPU=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-19,19,D0JR9GFWwreUGodxrz4vupQblPU=,VjE56uHbqqQYTnmnEe71qo//w4o=
-20,19,D0JR9GFWwreUGodxrz4vupQblPU=,VjE56uHbqqQYTnmnEe71qo//w4o=
-24,18,D0JR9GFWwreUGodxrz4vupQblPU=,W4NOrJTP0RJTgIiyFcbvp6GKta8=
-24,21,D0JR9GFWwreUGodxrz4vupQblPU=,paYomnShDlftsLUfAN5F6QnvZyA=
-24,20,D0JR9GFWwreUGodxrz4vupQblPU=,paYomnShDlftsLUfAN5F6QnvZyA=
-24,23,D0JR9GFWwreUGodxrz4vupQblPU=,S2gS5ecBV7z6cSZuIU0+r65QLeg=
-24,17,D0JR9GFWwreUGodxrz4vupQblPU=,mOiGU+hBszkQBbmHvGcOANArOjA=
-20,23,D0JR9GFWwreUGodxrz4vupQblPU=,5m0jmzXw0U+XlkWmC6Coy8eXnuk=
-24,19,D0JR9GFWwreUGodxrz4vupQblPU=,W4NOrJTP0RJTgIiyFcbvp6GKta8=
-23,23,D0JR9GFWwreUGodxrz4vupQblPU=,S2gS5ecBV7z6cSZuIU0+r65QLeg=
-24,16,D0JR9GFWwreUGodxrz4vupQblPU=,mOiGU+hBszkQBbmHvGcOANArOjA=
-21,23,D0JR9GFWwreUGodxrz4vupQblPU=,//LRGYg36kyleU0jCYAW2VOHvOo=
-22,23,D0JR9GFWwreUGodxrz4vupQblPU=,//LRGYg36kyleU0jCYAW2VOHvOo=
-23,16,D0JR9GFWwreUGodxrz4vupQblPU=,mOiGU+hBszkQBbmHvGcOANArOjA=
-17,16,D0JR9GFWwreUGodxrz4vupQblPU=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-24,22,D0JR9GFWwreUGodxrz4vupQblPU=,S2gS5ecBV7z6cSZuIU0+r65QLeg=
-22,16,D0JR9GFWwreUGodxrz4vupQblPU=,qZbEGIJUbwbFcXsojrVxKq+PYbI=
-21,18,D0JR9GFWwreUGodxrz4vupQblPU=,zkPgsfBvEzcftKBgyKZR7SPI4P8=
-21,17,D0JR9GFWwreUGodxrz4vupQblPU=,qZbEGIJUbwbFcXsojrVxKq+PYbI=
-21,16,D0JR9GFWwreUGodxrz4vupQblPU=,qZbEGIJUbwbFcXsojrVxKq+PYbI=
-20,17,D0JR9GFWwreUGodxrz4vupQblPU=,IQhCjlzNUS2mWgoVY5E8vrGSOXk=
-20,18,D0JR9GFWwreUGodxrz4vupQblPU=,VjE56uHbqqQYTnmnEe71qo//w4o=
-20,16,D0JR9GFWwreUGodxrz4vupQblPU=,IQhCjlzNUS2mWgoVY5E8vrGSOXk=
-18,18,D0JR9GFWwreUGodxrz4vupQblPU=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-18,16,D0JR9GFWwreUGodxrz4vupQblPU=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-19,18,D0JR9GFWwreUGodxrz4vupQblPU=,VjE56uHbqqQYTnmnEe71qo//w4o=
-19,16,D0JR9GFWwreUGodxrz4vupQblPU=,IQhCjlzNUS2mWgoVY5E8vrGSOXk=
-18,17,D0JR9GFWwreUGodxrz4vupQblPU=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-18,21,D0JR9GFWwreUGodxrz4vupQblPU=,jEno+O0RBCAYwha6NtSsa20VXVE=
-19,21,D0JR9GFWwreUGodxrz4vupQblPU=,MfV/aZ0kzP8PhcpC4Mh4LZ1bq4Q=
-17,21,D0JR9GFWwreUGodxrz4vupQblPU=,jEno+O0RBCAYwha6NtSsa20VXVE=
-18,23,D0JR9GFWwreUGodxrz4vupQblPU=,/ssWAo0qT14xA43xidH+JHB5pMs=
-19,23,D0JR9GFWwreUGodxrz4vupQblPU=,5m0jmzXw0U+XlkWmC6Coy8eXnuk=
-17,23,D0JR9GFWwreUGodxrz4vupQblPU=,/ssWAo0qT14xA43xidH+JHB5pMs=
-18,22,D0JR9GFWwreUGodxrz4vupQblPU=,/ssWAo0qT14xA43xidH+JHB5pMs=
-17,22,D0JR9GFWwreUGodxrz4vupQblPU=,/ssWAo0qT14xA43xidH+JHB5pMs=
-19,17,D0JR9GFWwreUGodxrz4vupQblPU=,IQhCjlzNUS2mWgoVY5E8vrGSOXk=
-19,22,D0JR9GFWwreUGodxrz4vupQblPU=,5m0jmzXw0U+XlkWmC6Coy8eXnuk=
-4,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,LcTQjPSYkfIFeckmWWf4ptlWvPM=
-4,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,gUR442WOEsCR1lokdc3DHx2Lymg=
-5,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,4CotANbUPDrOZKdVZ9aIMoGW+6Q=
-4,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,P9m/dF+ld7D8714XrPhEB7s5jMM=
-4,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,gUR442WOEsCR1lokdc3DHx2Lymg=
-5,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,pdccjiwz5PO/TGKhciUWyvaDTHM=
-5,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,9hYV21i30/ZqFfl9/qqdo4aE1Yw=
-5,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,9hYV21i30/ZqFfl9/qqdo4aE1Yw=
-6,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,pdccjiwz5PO/TGKhciUWyvaDTHM=
-7,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,Bk1vSthJuBUVhBAXTLL2fn8QH0M=
-6,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,9hYV21i30/ZqFfl9/qqdo4aE1Yw=
-8,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,Bk1vSthJuBUVhBAXTLL2fn8QH0M=
-9,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,YaDo690DMUA9PmRVuZzOUT+2ddc=
-8,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,NX3k2aUa9OhQoT/MlYIMOiMkZB4=
-6,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,9hYV21i30/ZqFfl9/qqdo4aE1Yw=
-6,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,4CotANbUPDrOZKdVZ9aIMoGW+6Q=
-7,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,NX3k2aUa9OhQoT/MlYIMOiMkZB4=
-7,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,Bk1vSthJuBUVhBAXTLL2fn8QH0M=
-9,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,dmD1sqKBsxVncqxwrqcsvEd1AAI=
-9,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,8RQB4+yptSoq3VlopOUer3MBKoM=
-10,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,8RQB4+yptSoq3VlopOUer3MBKoM=
-11,20,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,15g78A1G4KT82fTV0TUNaNvolvo=
-10,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,dmD1sqKBsxVncqxwrqcsvEd1AAI=
-8,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,Bk1vSthJuBUVhBAXTLL2fn8QH0M=
-9,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,dmD1sqKBsxVncqxwrqcsvEd1AAI=
-11,19,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,hqOdw5mwGck/3Ls/z8ByN50n+E4=
-10,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,dmD1sqKBsxVncqxwrqcsvEd1AAI=
-11,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,0qP9ZKaH3+6izOKeJLnaUxi7hRc=
-10,17,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,YaDo690DMUA9PmRVuZzOUT+2ddc=
-11,18,JG1Tw0RsiNqK1jq2sxpHFlYSFC8=,hqOdw5mwGck/3Ls/z8ByN50n+E4=
-12,20,w0WKNJiyKPlh1WJAh9MoamFfcL8=,15g78A1G4KT82fTV0TUNaNvolvo=
-13,20,w0WKNJiyKPlh1WJAh9MoamFfcL8=,62W+xTd5WrYUyzB44EEnn8mFmU0=
-12,17,w0WKNJiyKPlh1WJAh9MoamFfcL8=,0qP9ZKaH3+6izOKeJLnaUxi7hRc=
-12,19,w0WKNJiyKPlh1WJAh9MoamFfcL8=,hqOdw5mwGck/3Ls/z8ByN50n+E4=
-13,17,w0WKNJiyKPlh1WJAh9MoamFfcL8=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-13,19,w0WKNJiyKPlh1WJAh9MoamFfcL8=,1SwmNunbpsxgrEC7CsizPmPAJKg=
-13,18,w0WKNJiyKPlh1WJAh9MoamFfcL8=,1SwmNunbpsxgrEC7CsizPmPAJKg=
-12,18,w0WKNJiyKPlh1WJAh9MoamFfcL8=,hqOdw5mwGck/3Ls/z8ByN50n+E4=
-14,17,w0WKNJiyKPlh1WJAh9MoamFfcL8=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-14,20,w0WKNJiyKPlh1WJAh9MoamFfcL8=,62W+xTd5WrYUyzB44EEnn8mFmU0=
-15,20,w0WKNJiyKPlh1WJAh9MoamFfcL8=,8IPhnTmdrOZR/YTdslP7pxivrZU=
-15,17,w0WKNJiyKPlh1WJAh9MoamFfcL8=,sjwwxbo7vHU+Y5eOb+iDQxpV4K8=
-15,18,w0WKNJiyKPlh1WJAh9MoamFfcL8=,C0jZFjMHpPbmTowFwb1LhT2L8Tw=
-14,19,w0WKNJiyKPlh1WJAh9MoamFfcL8=,1SwmNunbpsxgrEC7CsizPmPAJKg=
-15,19,w0WKNJiyKPlh1WJAh9MoamFfcL8=,C0jZFjMHpPbmTowFwb1LhT2L8Tw=
-14,18,w0WKNJiyKPlh1WJAh9MoamFfcL8=,1SwmNunbpsxgrEC7CsizPmPAJKg=
-12,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,15g78A1G4KT82fTV0TUNaNvolvo=
-12,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,QHzdSQgAtFfK+tueaWA538SI2Dg=
-13,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,62W+xTd5WrYUyzB44EEnn8mFmU0=
-13,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,gcUEf8hDjTrSQDOPLAhWRu+WehU=
-15,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,8IPhnTmdrOZR/YTdslP7pxivrZU=
-14,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,62W+xTd5WrYUyzB44EEnn8mFmU0=
-15,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,f2S9Hf4J+OwztFYNFGEKPG0Rgs8=
-14,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,gcUEf8hDjTrSQDOPLAhWRu+WehU=
-4,16,w0WKNJiyKPlh1WJAh9MoamFfcL8=,P9m/dF+ld7D8714XrPhEB7s5jMM=
-5,16,w0WKNJiyKPlh1WJAh9MoamFfcL8=,4CotANbUPDrOZKdVZ9aIMoGW+6Q=
-11,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,QHzdSQgAtFfK+tueaWA538SI2Dg=
-9,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,8RQB4+yptSoq3VlopOUer3MBKoM=
-9,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,KHfqaycWtDuZXwgS+OnlvGeeNEs=
-11,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,15g78A1G4KT82fTV0TUNaNvolvo=
-10,21,w0WKNJiyKPlh1WJAh9MoamFfcL8=,8RQB4+yptSoq3VlopOUer3MBKoM=
-10,22,w0WKNJiyKPlh1WJAh9MoamFfcL8=,KHfqaycWtDuZXwgS+OnlvGeeNEs=
-9,24,w0WKNJiyKPlh1WJAh9MoamFfcL8=,sET3ZOQxHESsg529S97kSl+pVPg=
-9,25,w0WKNJiyKPlh1WJAh9MoamFfcL8=,sET3ZOQxHESsg529S97kSl+pVPg=
-9,23,w0WKNJiyKPlh1WJAh9MoamFfcL8=,KHfqaycWtDuZXwgS+OnlvGeeNEs=
-13,25,w0WKNJiyKPlh1WJAh9MoamFfcL8=,Ys81W3mk+M7v/CIBDnqvFYAs8SE=
-12,25,w0WKNJiyKPlh1WJAh9MoamFfcL8=,t37BlxzGTEoLDH7PM1nO3Dt+ROM=
-13,24,w0WKNJiyKPlh1WJAh9MoamFfcL8=,Ys81W3mk+M7v/CIBDnqvFYAs8SE=
-11,25,w0WKNJiyKPlh1WJAh9MoamFfcL8=,t37BlxzGTEoLDH7PM1nO3Dt+ROM=
