-22,2,ykL5401mRw+ZCey+N/y7wfU9uag=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-17,8,ykL5401mRw+ZCey+N/y7wfU9uag=,2h/DIrVlPLbPq+ReELHoSTYVSL4=
-21,3,ykL5401mRw+ZCey+N/y7wfU9uag=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-20,4,ykL5401mRw+ZCey+N/y7wfU9uag=,gcMdMJS+aUU2sgWF4OsHm3O8J+o=
-20,3,ykL5401mRw+ZCey+N/y7wfU9uag=,LxuyLLRPHlg0UP36oPOAdum6u3M=
-31,1,ykL5401mRw+ZCey+N/y7wfU9uag=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-20,5,ykL5401mRw+ZCey+N/y7wfU9uag=,gcMdMJS+aUU2sgWF4OsHm3O8J+o=
-20,6,ykL5401mRw+ZCey+N/y7wfU9uag=,VnJJbTaUvKYPPYejBoGR1RDToxM=
-20,10,ykL5401mRw+ZCey+N/y7wfU9uag=,UDLQ7YVi2Bw3oQLvoUf8u/0aRgw=
-20,7,ykL5401mRw+ZCey+N/y7wfU9uag=,VnJJbTaUvKYPPYejBoGR1RDToxM=
-20,8,ykL5401mRw+ZCey+N/y7wfU9uag=,dMhytTOItyD2EsSWyA3pi4YGUeo=
-20,9,ykL5401mRw+ZCey+N/y7wfU9uag=,dMhytTOItyD2EsSWyA3pi4YGUeo=
-31,0,ykL5401mRw+ZCey+N/y7wfU9uag=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-32,0,ykL5401mRw+ZCey+N/y7wfU9uag=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-22,3,ykL5401mRw+ZCey+N/y7wfU9uag=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-32,1,ykL5401mRw+ZCey+N/y7wfU9uag=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-24,18,ykL5401mRw+ZCey+N/y7wfU9uag=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-24,17,ykL5401mRw+ZCey+N/y7wfU9uag=,82MCQV0WXfhp33/ynm2J27AnFvU=
-25,18,ykL5401mRw+ZCey+N/y7wfU9uag=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-25,17,ykL5401mRw+ZCey+N/y7wfU9uag=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-26,17,ykL5401mRw+ZCey+N/y7wfU9uag=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-27,18,ykL5401mRw+ZCey+N/y7wfU9uag=,V4m/G5VS0IlGbr+siNhAaWULowM=
-29,20,ykL5401mRw+ZCey+N/y7wfU9uag=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-29,19,ykL5401mRw+ZCey+N/y7wfU9uag=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-26,18,ykL5401mRw+ZCey+N/y7wfU9uag=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-28,19,ykL5401mRw+ZCey+N/y7wfU9uag=,V4m/G5VS0IlGbr+siNhAaWULowM=
-23,18,ykL5401mRw+ZCey+N/y7wfU9uag=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-22,17,ykL5401mRw+ZCey+N/y7wfU9uag=,+u+vae8uAJzIBlYb9MqFFjuk0NA=
-23,17,ykL5401mRw+ZCey+N/y7wfU9uag=,82MCQV0WXfhp33/ynm2J27AnFvU=
-20,19,ykL5401mRw+ZCey+N/y7wfU9uag=,ZEntnxFDT/EfREAISCM7pQVea84=
-26,19,ykL5401mRw+ZCey+N/y7wfU9uag=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-27,19,ykL5401mRw+ZCey+N/y7wfU9uag=,V4m/G5VS0IlGbr+siNhAaWULowM=
-30,19,ykL5401mRw+ZCey+N/y7wfU9uag=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-31,20,ykL5401mRw+ZCey+N/y7wfU9uag=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-30,20,ykL5401mRw+ZCey+N/y7wfU9uag=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-22,16,ykL5401mRw+ZCey+N/y7wfU9uag=,+u+vae8uAJzIBlYb9MqFFjuk0NA=
-23,16,ykL5401mRw+ZCey+N/y7wfU9uag=,82MCQV0WXfhp33/ynm2J27AnFvU=
-21,17,ykL5401mRw+ZCey+N/y7wfU9uag=,+u+vae8uAJzIBlYb9MqFFjuk0NA=
-20,17,ykL5401mRw+ZCey+N/y7wfU9uag=,hUTB08QXcpsyt3AtkTh/dseb5hs=
-21,16,ykL5401mRw+ZCey+N/y7wfU9uag=,+u+vae8uAJzIBlYb9MqFFjuk0NA=
-20,18,ykL5401mRw+ZCey+N/y7wfU9uag=,ZEntnxFDT/EfREAISCM7pQVea84=
-20,16,ykL5401mRw+ZCey+N/y7wfU9uag=,hUTB08QXcpsyt3AtkTh/dseb5hs=
-17,16,ykL5401mRw+ZCey+N/y7wfU9uag=,baFRNEVxfGzTx810p1eua7kRriU=
-18,16,ykL5401mRw+ZCey+N/y7wfU9uag=,baFRNEVxfGzTx810p1eua7kRriU=
-19,16,ykL5401mRw+ZCey+N/y7wfU9uag=,hUTB08QXcpsyt3AtkTh/dseb5hs=
-19,19,ykL5401mRw+ZCey+N/y7wfU9uag=,ZEntnxFDT/EfREAISCM7pQVea84=
-19,18,ykL5401mRw+ZCey+N/y7wfU9uag=,ZEntnxFDT/EfREAISCM7pQVea84=
-18,19,ykL5401mRw+ZCey+N/y7wfU9uag=,37CqchP00dk8DPcqlk56lBVoHSQ=
-17,19,ykL5401mRw+ZCey+N/y7wfU9uag=,37CqchP00dk8DPcqlk56lBVoHSQ=
-18,17,ykL5401mRw+ZCey+N/y7wfU9uag=,baFRNEVxfGzTx810p1eua7kRriU=
-17,18,ykL5401mRw+ZCey+N/y7wfU9uag=,37CqchP00dk8DPcqlk56lBVoHSQ=
-17,17,ykL5401mRw+ZCey+N/y7wfU9uag=,baFRNEVxfGzTx810p1eua7kRriU=
-19,17,ykL5401mRw+ZCey+N/y7wfU9uag=,hUTB08QXcpsyt3AtkTh/dseb5hs=
-18,18,ykL5401mRw+ZCey+N/y7wfU9uag=,37CqchP00dk8DPcqlk56lBVoHSQ=
-31,21,ykL5401mRw+ZCey+N/y7wfU9uag=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-31,22,ykL5401mRw+ZCey+N/y7wfU9uag=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-30,21,ykL5401mRw+ZCey+N/y7wfU9uag=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-32,24,ykL5401mRw+ZCey+N/y7wfU9uag=,5Lu6oaqtfFBWJ3gBcJu+UpF4WtI=
-32,23,ykL5401mRw+ZCey+N/y7wfU9uag=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-32,21,ykL5401mRw+ZCey+N/y7wfU9uag=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-32,22,ykL5401mRw+ZCey+N/y7wfU9uag=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-32,20,ykL5401mRw+ZCey+N/y7wfU9uag=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-25,16,ykL5401mRw+ZCey+N/y7wfU9uag=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-24,16,ykL5401mRw+ZCey+N/y7wfU9uag=,82MCQV0WXfhp33/ynm2J27AnFvU=
-26,16,ykL5401mRw+ZCey+N/y7wfU9uag=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-31,24,ykL5401mRw+ZCey+N/y7wfU9uag=,5Lu6oaqtfFBWJ3gBcJu+UpF4WtI=
-31,23,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-29,18,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-30,18,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-23,19,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-28,18,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-25,19,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-24,19,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-31,25,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,5Lu6oaqtfFBWJ3gBcJu+UpF4WtI=
-32,25,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,5Lu6oaqtfFBWJ3gBcJu+UpF4WtI=
-29,21,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-3,17,9nAxdv4MHwhbe98m/rspb+bykUk=,5C9gCphEtJcPjh5avnls6dLX3Gs=
-2,18,9nAxdv4MHwhbe98m/rspb+bykUk=,Sb8/6a75zrrq4gvwYF6eoaiXQ4E=
-2,17,9nAxdv4MHwhbe98m/rspb+bykUk=,qsiG8F0oDsEY7ckOCzTI+iZUaos=
-3,18,9nAxdv4MHwhbe98m/rspb+bykUk=,dj+KAY0lhfRGc8lKxxoB91soQc4=
-5,18,9nAxdv4MHwhbe98m/rspb+bykUk=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-5,17,9nAxdv4MHwhbe98m/rspb+bykUk=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-4,17,9nAxdv4MHwhbe98m/rspb+bykUk=,5C9gCphEtJcPjh5avnls6dLX3Gs=
-4,18,9nAxdv4MHwhbe98m/rspb+bykUk=,dj+KAY0lhfRGc8lKxxoB91soQc4=
-9,20,9nAxdv4MHwhbe98m/rspb+bykUk=,oTlQNZ/NcOSOSlFJRgDQyEDgmGc=
-8,20,9nAxdv4MHwhbe98m/rspb+bykUk=,+N6y3/1k4E2EbM4vTHAuJENwBPQ=
-8,19,9nAxdv4MHwhbe98m/rspb+bykUk=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-9,19,9nAxdv4MHwhbe98m/rspb+bykUk=,zpyC7uaBClCzd412cYF1rVVm2Do=
-6,18,9nAxdv4MHwhbe98m/rspb+bykUk=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-7,18,9nAxdv4MHwhbe98m/rspb+bykUk=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-7,17,9nAxdv4MHwhbe98m/rspb+bykUk=,tIsepfyE14ywwZ9wgKOk9oPOHtI=
-6,17,9nAxdv4MHwhbe98m/rspb+bykUk=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-9,18,9nAxdv4MHwhbe98m/rspb+bykUk=,zpyC7uaBClCzd412cYF1rVVm2Do=
-9,17,9nAxdv4MHwhbe98m/rspb+bykUk=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-8,17,9nAxdv4MHwhbe98m/rspb+bykUk=,tIsepfyE14ywwZ9wgKOk9oPOHtI=
-8,18,9nAxdv4MHwhbe98m/rspb+bykUk=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-10,18,9nAxdv4MHwhbe98m/rspb+bykUk=,zpyC7uaBClCzd412cYF1rVVm2Do=
-11,18,9nAxdv4MHwhbe98m/rspb+bykUk=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-11,17,9nAxdv4MHwhbe98m/rspb+bykUk=,6tWsHnRwysqj05OKyxpWOGGpepU=
-10,17,9nAxdv4MHwhbe98m/rspb+bykUk=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-13,19,9nAxdv4MHwhbe98m/rspb+bykUk=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-11,19,9nAxdv4MHwhbe98m/rspb+bykUk=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-10,20,9nAxdv4MHwhbe98m/rspb+bykUk=,oTlQNZ/NcOSOSlFJRgDQyEDgmGc=
-12,19,9nAxdv4MHwhbe98m/rspb+bykUk=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-10,19,9nAxdv4MHwhbe98m/rspb+bykUk=,zpyC7uaBClCzd412cYF1rVVm2Do=
-12,16,9nAxdv4MHwhbe98m/rspb+bykUk=,6tWsHnRwysqj05OKyxpWOGGpepU=
-15,16,9nAxdv4MHwhbe98m/rspb+bykUk=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-14,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-13,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-12,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-13,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-2,20,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Yf2+CnYStEVXySdmEIwPlgftZdI=
-2,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Sb8/6a75zrrq4gvwYF6eoaiXQ4E=
-12,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,6tWsHnRwysqj05OKyxpWOGGpepU=
-3,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,dj+KAY0lhfRGc8lKxxoB91soQc4=
-13,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-1,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,o1szY4d1z5VoCpuWLvT/ZzjqCbk=
-1,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GRoU/LRWBQLAV0Bogk+OltMqpKQ=
-16,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-14,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-15,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-15,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-16,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-14,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-15,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-14,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-16,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-1,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,o1szY4d1z5VoCpuWLvT/ZzjqCbk=
-1,26,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,1DT7lK9IgcL0BUWhYfo/q0jkYYs=
-1,28,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,zQYsHLW0jmhNCeh+NVT/SHQ4NtU=
-1,29,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,zQYsHLW0jmhNCeh+NVT/SHQ4NtU=
-1,30,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,MuXW1ZJXMEy2LWQj52r9P5evRV8=
-1,27,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,1DT7lK9IgcL0BUWhYfo/q0jkYYs=
-1,31,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,MuXW1ZJXMEy2LWQj52r9P5evRV8=
-9,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,oTlQNZ/NcOSOSlFJRgDQyEDgmGc=
-9,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-8,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,6eyWEWSjl0RNjqwKMyobETDgjOU=
-8,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,+N6y3/1k4E2EbM4vTHAuJENwBPQ=
-8,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GusjpXBWF1wxsmxts1KLeYXXLMU=
-9,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-8,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,6eyWEWSjl0RNjqwKMyobETDgjOU=
-9,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,rVCC07kbDqEanjNEDFUxING879I=
-10,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,rVCC07kbDqEanjNEDFUxING879I=
-10,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-10,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,oTlQNZ/NcOSOSlFJRgDQyEDgmGc=
-10,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-9,27,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,17O811NgCQMPx3x5HpsSBCfC698=
-9,28,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,aCjmd90dGhNZyzMvtJqyIbNQ4ps=
-8,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GusjpXBWF1wxsmxts1KLeYXXLMU=
-11,28,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,1AUAiVVumBlUzMWyeUBvRmUc2U0=
-10,28,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,aCjmd90dGhNZyzMvtJqyIbNQ4ps=
-10,26,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,17O811NgCQMPx3x5HpsSBCfC698=
-10,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,rVCC07kbDqEanjNEDFUxING879I=
-9,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,rVCC07kbDqEanjNEDFUxING879I=
-10,27,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,17O811NgCQMPx3x5HpsSBCfC698=
-9,26,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,17O811NgCQMPx3x5HpsSBCfC698=
-7,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,6eyWEWSjl0RNjqwKMyobETDgjOU=
-7,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GusjpXBWF1wxsmxts1KLeYXXLMU=
-7,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GusjpXBWF1wxsmxts1KLeYXXLMU=
-5,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-3,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,5C9gCphEtJcPjh5avnls6dLX3Gs=
-4,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,5C9gCphEtJcPjh5avnls6dLX3Gs=
-2,16,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,qsiG8F0oDsEY7ckOCzTI+iZUaos=
-1,20,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Yf2+CnYStEVXySdmEIwPlgftZdI=
-1,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GRoU/LRWBQLAV0Bogk+OltMqpKQ=
-1,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Yf2+CnYStEVXySdmEIwPlgftZdI=
-1,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Sb8/6a75zrrq4gvwYF6eoaiXQ4E=
-1,17,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,qsiG8F0oDsEY7ckOCzTI+iZUaos=
-1,18,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Sb8/6a75zrrq4gvwYF6eoaiXQ4E=
-2,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GRoU/LRWBQLAV0Bogk+OltMqpKQ=
-2,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,Yf2+CnYStEVXySdmEIwPlgftZdI=
-2,23,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,GRoU/LRWBQLAV0Bogk+OltMqpKQ=
-2,25,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,o1szY4d1z5VoCpuWLvT/ZzjqCbk=
-2,24,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,o1szY4d1z5VoCpuWLvT/ZzjqCbk=
-2,26,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,1DT7lK9IgcL0BUWhYfo/q0jkYYs=
-7,20,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,+N6y3/1k4E2EbM4vTHAuJENwBPQ=
-7,21,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,+N6y3/1k4E2EbM4vTHAuJENwBPQ=
-7,22,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,6eyWEWSjl0RNjqwKMyobETDgjOU=
-7,19,gRZ+gpyLp1EW+j7CT15Oxtjy3g8=,1mY81vzMNgj++HEZTGLx1RLMf1M=
